timestamp,object
13:49:28,person
13:49:28,person
13:49:29,person
13:49:29,person
13:49:29,person
13:49:30,person
13:49:30,person
13:49:31,person
13:49:31,person
13:49:31,person
13:49:32,person
13:49:32,person
13:49:33,person
13:49:33,person
13:49:34,person
13:49:34,person
13:49:35,person
13:49:35,person
13:49:36,person
13:49:36,person
13:49:37,person
13:49:37,person
13:49:37,person
13:49:37,glasses
13:49:38,person
13:49:38,person
13:49:38,person
13:49:39,person
13:49:39,person
13:49:40,person
13:49:40,person
13:49:40,person
13:49:40,glasses
13:49:41,person
13:49:41,person
13:49:42,person
13:49:42,person
13:49:42,person
13:49:43,person
13:49:43,person
13:49:44,person
13:49:44,bottle
13:49:44,person
13:49:45,person
13:49:45,person
13:49:46,person
13:49:46,person
13:49:47,person
13:49:47,person
13:49:48,person
13:49:48,person
13:49:48,bottle
13:49:48,person
13:49:48,bottle
13:49:49,person
13:49:49,bottle
13:49:49,person
13:49:50,person
13:49:50,person
13:49:50,person
13:49:51,person
13:49:51,person
13:49:51,person
13:49:52,person
13:49:52,person
13:49:53,person
13:49:53,person
13:49:54,person
13:49:55,person
13:49:55,person
13:49:56,person
13:49:56,person
13:49:57,person
13:49:57,person
13:49:58,person
13:49:59,person
13:49:59,person
13:49:59,person
13:50:00,person
13:50:00,person
13:50:01,person
13:50:02,person
13:50:03,person
13:50:03,person
13:50:03,person
13:50:04,person
13:50:04,person
13:50:05,person
13:50:05,person
13:50:05,person
13:50:06,person
13:50:06,person
13:50:07,person
13:50:07,person
13:50:07,person
13:50:08,person
13:50:08,person
13:50:09,person
13:50:09,person
13:50:09,person
13:50:10,person
13:50:10,person
13:50:10,person
13:50:11,person
13:50:11,person
13:50:12,person
13:50:12,glasses
13:50:12,person
13:50:12,person
13:50:12,bottle
13:50:13,person
13:50:13,person
13:50:13,person
13:50:14,person
13:50:14,person
13:50:15,person
13:50:15,person
13:50:15,person
13:50:16,person
13:50:16,person
13:50:16,person
13:50:17,person
13:50:17,person
13:50:17,person
13:50:18,person
13:50:18,person
13:50:19,person
13:50:19,person
13:50:19,person
13:50:20,person
13:50:20,person
13:50:20,person
13:50:21,person
13:50:21,person
13:50:22,person
13:50:22,person
13:50:22,person
13:50:23,person
13:50:24,person
13:50:24,person
13:50:24,person
13:50:25,person
13:50:25,person
13:50:26,person
13:50:26,person
13:50:26,person
13:50:27,person
13:50:27,person
13:50:28,person
13:50:28,person
13:50:29,person
13:50:29,person
13:50:29,person
13:50:30,person
13:50:30,person
13:50:31,person
13:50:31,person
13:50:32,person
13:50:32,person
13:50:32,person
13:50:33,person
13:50:33,person
13:50:33,person
13:50:34,person
13:50:34,person
13:50:35,person
13:50:35,person
13:50:35,person
13:50:36,person
13:50:36,person
13:50:37,person
13:50:37,person
13:50:38,person
13:50:38,person
13:50:38,person
13:50:39,person
13:50:39,person
13:50:39,person
13:50:39,bottle
13:50:40,person
13:50:40,bottle
13:50:40,person
13:50:41,person
13:50:41,person
13:50:41,person
13:50:42,person
13:50:42,person
13:50:43,person
13:50:43,person
13:50:43,person
13:50:44,person
13:50:44,person
13:50:45,person
13:50:45,person
13:50:46,person
13:50:46,person
13:50:47,person
13:50:47,person
13:50:47,person
13:50:48,person
13:50:48,person
13:50:49,person
